Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
  warnings.warn(
[26/Sep/2023 21:17:46] "POST /interview_details_form/2/ HTTP/1.0" 302 0
[26/Sep/2023 21:17:46] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[26/Sep/2023 21:17:49] "GET /interviews/ HTTP/1.0" 200 9181
[26/Sep/2023 21:18:05] "GET / HTTP/1.0" 200 13007
[26/Sep/2023 21:18:59] "GET /candidates/ HTTP/1.0" 200 12467
[26/Sep/2023 21:19:03] "GET /interviews/ HTTP/1.0" 200 9181
[26/Sep/2023 21:19:16] "GET / HTTP/1.0" 200 13007
[26/Sep/2023 21:19:56] "GET /interviews/ HTTP/1.0" 200 9181
[26/Sep/2023 21:20:27] "GET /candidates/ HTTP/1.0" 200 12467
[26/Sep/2023 21:20:27] "GET /jobs/ HTTP/1.0" 200 12744
[26/Sep/2023 21:20:28] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[26/Sep/2023 21:20:33] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[26/Sep/2023 21:20:38] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[26/Sep/2023 21:20:38] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[26/Sep/2023 21:20:42] "GET /submissions/ HTTP/1.0" 200 12276
[26/Sep/2023 21:20:47] "GET /interviews/ HTTP/1.0" 200 9185
[26/Sep/2023 21:20:59] "GET / HTTP/1.0" 200 13007
[26/Sep/2023 21:22:48] "GET /emailclient/ HTTP/1.0" 200 7024
[26/Sep/2023 21:22:50] "GET /candidates/ HTTP/1.0" 200 12467
[26/Sep/2023 21:23:16] "GET /linkedin-view HTTP/1.0" 301 0
[26/Sep/2023 21:23:16] "GET /linkedin-view/ HTTP/1.0" 200 7067
[26/Sep/2023 21:23:19] "GET /linkedin-view/ HTTP/1.0" 200 7067
[26/Sep/2023 21:23:22] "GET /linkedin-view/ HTTP/1.0" 200 7067
[26/Sep/2023 21:23:24] "GET /linkedin-view/ HTTP/1.0" 200 7067
[26/Sep/2023 21:23:30] "GET / HTTP/1.0" 200 13007
[26/Sep/2023 21:24:08] "GET /candidates/ HTTP/1.0" 200 12467
[26/Sep/2023 21:25:01] "GET /settings/ HTTP/1.0" 200 10200
[26/Sep/2023 21:25:03] "GET /create_user/ HTTP/1.0" 200 8781
[26/Sep/2023 21:25:45] "GET / HTTP/1.0" 302 0
[26/Sep/2023 21:25:45] "GET /login/ HTTP/1.0" 200 3509
[26/Sep/2023 21:25:45] "GET /favicon.ico HTTP/1.0" 302 0
[26/Sep/2023 21:25:45] "GET /login/ HTTP/1.0" 200 3509
[26/Sep/2023 21:25:54] "POST /create_user/ HTTP/1.0" 302 0
[26/Sep/2023 21:25:54] "GET /settings/ HTTP/1.0" 200 10699
[26/Sep/2023 21:26:00] "GET / HTTP/1.0" 200 13179
[26/Sep/2023 21:26:04] "GET /jobs/ HTTP/1.0" 200 12744
[26/Sep/2023 21:26:10] "GET /jobs/ HTTP/1.0" 200 12744
[26/Sep/2023 21:26:10] "GET /candidates/ HTTP/1.0" 200 12467
[26/Sep/2023 21:26:23] "GET / HTTP/1.0" 200 13179
[26/Sep/2023 21:30:45] "GET / HTTP/1.0" 200 13179
[26/Sep/2023 21:30:48] "GET / HTTP/1.0" 200 13179
[26/Sep/2023 22:24:40] code 400, message Bad request version ('À\x14À')
[26/Sep/2023 22:24:40] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[26/Sep/2023 22:24:52] "GET / HTTP/1.1" 400 62866
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[26/Sep/2023 22:24:59] "GET /favicon.ico HTTP/1.1" 400 63254
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /robots.txt
[26/Sep/2023 22:25:01] "GET /robots.txt HTTP/1.1" 400 63243
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /sitemap.xml
[26/Sep/2023 22:25:02] "GET /sitemap.xml HTTP/1.1" 400 63254
[26/Sep/2023 23:10:25] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03zt\x89Ô\x07åY\x95»dìØ/ü×\x12ï]¾yÝ¸e!y:_\x92¢Vð&\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[26/Sep/2023 23:10:25] You're accessing the development server over HTTPS, but it only supports HTTP.
[27/Sep/2023 02:37:09] code 400, message Bad request version ('À(À$À\x14À')
[27/Sep/2023 02:37:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[27/Sep/2023 03:31:20] code 400, message Bad request syntax ('\x00\x00\x00àZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x05\x01=K\x00\x00\x01\x018\x01\x18')
[27/Sep/2023 03:31:20] "   àZ          =K  8" 400 -
[27/Sep/2023 04:59:15] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[27/Sep/2023 04:59:15] "    c                           " 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[27/Sep/2023 05:30:17] "GET / HTTP/1.1" 400 63457
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[27/Sep/2023 07:06:23] "GET / HTTP/1.1" 400 63456
[27/Sep/2023 07:25:54] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00u\x01\x00\x00q\x03\x03\x12#^W¶üM\x94sïm\x96ê'¦v\x8eûzZÐnc\x97\x91\x86vÜ\x19\x86%*\x00\x00\x1aÀ/À+À\x11À\x07À\x13À")
[27/Sep/2023 07:25:54] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[27/Sep/2023 11:28:37] "GET / HTTP/1.1" 400 63108
[27/Sep/2023 12:24:58] "GET / HTTP/1.0" 200 13179
[27/Sep/2023 12:25:02] "GET /interviews/ HTTP/1.0" 200 9185
[27/Sep/2023 12:25:04] "GET /jobs/ HTTP/1.0" 200 12744
[27/Sep/2023 12:25:06] "GET / HTTP/1.0" 200 13179
[27/Sep/2023 12:25:11] "GET /submissions/ HTTP/1.0" 200 12276
[27/Sep/2023 12:25:12] "GET /candidates/ HTTP/1.0" 200 12467
[27/Sep/2023 13:45:48] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[27/Sep/2023 13:45:48] "  /*à     Cookie: mstshash=Administr" 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /aaa9
[27/Sep/2023 14:27:30] "GET /aaa9 HTTP/1.1" 400 63077
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /aab8
[27/Sep/2023 14:27:32] "GET /aab8 HTTP/1.1" 400 63077
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[27/Sep/2023 14:27:33] "GET / HTTP/1.1" 400 63124
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[27/Sep/2023 16:26:44] "GET / HTTP/1.1" 400 63336
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[27/Sep/2023 16:27:46] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 63429
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Bad Request: /www.shadowserver.org:443
[27/Sep/2023 16:28:08] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 63632
[28/Sep/2023 03:53:16] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[28/Sep/2023 03:53:16] "    c                           " 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 06:30:41] "GET / HTTP/1.1" 400 63222
[28/Sep/2023 06:30:52] code 505, message Invalid HTTP version (2.0)
[28/Sep/2023 06:30:52] "PRI * HTTP/2.0" 505 -
[28/Sep/2023 08:52:04] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 09:03:02] "GET /candidates/ HTTP/1.0" 200 12467
[28/Sep/2023 09:03:03] "GET /candidates/11/ HTTP/1.0" 200 9666
[28/Sep/2023 09:04:36] "GET /candidates/11/ HTTP/1.0" 200 9666
[28/Sep/2023 09:04:41] "GET /candidates/11/ HTTP/1.0" 200 9666
[28/Sep/2023 09:04:45] "GET /submit-candidate/11/ HTTP/1.0" 200 7764
[28/Sep/2023 09:05:03] "GET /candidates/11/ HTTP/1.0" 200 9666
[28/Sep/2023 09:09:57] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 09:12:40] "GET /candidates/ HTTP/1.0" 200 12467
[28/Sep/2023 09:12:41] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:14:40] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:14:41] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:00] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:01] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:02] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:02] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:02] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:56] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:57] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:30:58] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 09:30:58] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 09:30:59] "GET /jobs/ HTTP/1.0" 200 12744
[28/Sep/2023 09:31:02] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[28/Sep/2023 09:31:04] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:31:59] "GET /candidates/12/ HTTP/1.0" 200 9700
[28/Sep/2023 09:32:32] "GET /jobs/ HTTP/1.0" 200 12744
[28/Sep/2023 09:32:33] "GET /candidates/ HTTP/1.0" 200 12467
[28/Sep/2023 09:32:34] "GET /submissions/ HTTP/1.0" 200 12276
[28/Sep/2023 09:32:34] "GET /interviews/ HTTP/1.0" 200 9185
[28/Sep/2023 09:32:35] "GET /reports/ HTTP/1.0" 200 8719
[28/Sep/2023 09:32:36] "GET /emailclient/ HTTP/1.0" 200 7024
[28/Sep/2023 09:32:38] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 12:27:44] code 400, message Bad request version ('À(À$À\x14À')
[28/Sep/2023 12:27:44] You're accessing the development server over HTTPS, but it only supports HTTP.
[28/Sep/2023 13:38:35] "GET / HTTP/1.0" 200 12960
[28/Sep/2023 15:23:42] code 400, message Bad request version ('À\x13À')
[28/Sep/2023 15:23:42] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 15:23:42] "GET / HTTP/1.1" 400 63357
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 15:29:36] "GET / HTTP/1.1" 400 63331
[28/Sep/2023 15:58:29,028] - Broken pipe from ('45.135.232.28', 63735)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:27:00] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[28/Sep/2023 17:31:00] "GET /favicon.ico HTTP/1.1" 400 63322
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:34:30] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:38:42] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:42:21] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[28/Sep/2023 17:45:56] "GET / HTTP/1.1" 400 63292
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
